Bill of Lading Number,Count,Arrival Date,Matching Fields,Consignee,Consignee Industry,Consignee (Original Format),Consignee Ultimate Parent,Shipper,Shipper (Original Format),Shipper Ultimate Parent,Carrier,Notify Party,Notify Party SCAC,Shipment Origin,Shipment Destination,Shipment Destination Region,Port of Unlading,Port of Unlading Region,Port of Unlading roll,Port of Lading,Port of Lading Region,Port of Lading Country,Place of Receipt,Transport Method,Cargo,Vessel,Vessel Voyage ID,Vessel IMO,Quantity,Measurement,Weight (kg), Weight (t) ,Weight (Original Format), Value of Goods (USD) ,FROB,Manifest Number,Inbond Code,Industry - GICS,Number of Containers,Container Numbers,HS Code,Goods Shipped,Container Type of Service
TCCQCTGEXP415867,1,4/13/2025,"Goods Shipped: 17, 619. 69 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone]    MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTGENA,Maritime,Portland,SIRIOS CEMENT III,6,9373606,1 BLK, ,17620000," 17,620 ",17620 ET," $1,198,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 619. 69 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
TCCQCTGEXP412368,1,4/12/2025,"Goods Shipped: 17, 724. 69 Metric Tons Grey Portland Cement   Type I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,04,9373606,1 BLK, ,17725000," 17,725 ",17725 ET," $1,205,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 724. 69 METRIC TONS GREY PORTLAND CEMENT - TYPE I/II ASTM C-150 IN BULK",
SMTHSJWIN250201,1,4/1/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NUMERO 2, KM 26.7
BO ESPINOSA
DORADO PR00646 PR",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,2502,,1 BLK, ,8328050," 8,328 ",8328050 KG," $541,000.00 ",,364363,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
TCCQCTGEXP41291,1,3/28/2025,Goods Shipped: 3000. 00 Metric Tons Other Hydraulic Cement In Bulk.; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii,Argos,,"CARICEMENT ST MAARTEN NV
Y/O ARGOS ST MAARTEN NV
SINT MAARTEN",,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"CARICEMENT ST MAARTEN NV
Y/O ARGOS ST MAARTEN NV, SINT MAARTEN",,Mexico,Sint Maarten,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,3000. 00 METRIC TONS OTHER HYDRAULIC CEMENT IN BULK. CARGO REMAINING ON BOARD AS FROB - NOT FOR DI SCHARGE IN THE UNITED STATES,SIRIOS CEMENT III,05,9373606,1 BLK, ,3000000," 3,000 ",3000 ET," $3,669,000.00 ",TRUE,000001,,15105020,1,NC,Classified: 4804.41,3000. 00 METRIC TONS OTHER HYDRAULIC CEMENT IN BULK. CARGO REMAINING ON BOARD AS FROB - NOT FOR DI SCHARGE IN THE UNITED STATES,
TCCQCTGEXP412963,1,3/28/2025,"Goods Shipped: 14, 739. 03 Metric Tons Grey Portalnd Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,"14, 739. 03 METRIC TONS GREY PORTALND CEMENT TY PE I/II ASTM C-150 IN BULK",SIRIOS CEMENT III,05,9373606,1 BLK, ,14739000," 14,739 ",14739 ET," $958,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"14, 739. 03 METRIC TONS GREY PORTALND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHTAWIN250201,1,3/24/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,2502,,1 BLK, ,12700000," 12,700 ",12700 ET," $826,000.00 ",,364363,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
TCCQCTGEXP410536,1,2/27/2025,"Goods Shipped: 17, 735. 70 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,03,9373606,1 BLK, ,17736000," 17,736 ",17736 ET," $1,845,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 735. 70 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHTAWIN250103,1,2/24/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,A2501,,1 BLK, ,21039330," 21,039 ",21039330 KG," $2,188,000.00 ",,350570,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
UBCASALE2501,1,2/15/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA
GA 30005",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA
COLOMBIA",Grupo Argos S.A.,UBCA - United Bulk Carriers (Usa),"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR, ALPHARETTA, GA 30005",,Colombia,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,UBC SALERNO,25002,,1 BLK, CM,21705430," 21,705 ",21705430 K," $2,257,000.00 ",,000874,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
TCCQCTGEXP408496,1,2/8/2025,"Goods Shipped: 17, 621. 55 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,02,9373606,1 BLK, ,17622000," 17,622 ",17622 ET," $1,234,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 621. 55 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHCHWIN250101,1,1/29/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia","Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,2501,,1 BLK, ,3500000," 3,500 ",3500 ET," $245,000.00 ",,330495,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
TCCQCTGEXP407195,1,1/22/2025,"Goods Shipped: 17, 713. 48 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,01,9373606,1 BLK, ,17713000," 17,713 ",17713 ET," $1,240,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 713. 48 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHSAWIN250101,1,1/20/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,2501,,1 BLK, ,15004870," 15,005 ",15004870 KG," $1,050,000.00 ",,330495,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
SMTHTAWIN250102,1,1/15/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,2501,,1 BLK, ,5798420," 5,798 ",5798420 KG," $406,000.00 ",,330495,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
SMTHTAWIN250101,1,1/15/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,2501,,1 BLK, ,6000000," 6,000 ",6000 ET," $420,000.00 ",,330495,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
UBCASAMA2404,1,1/3/2025,Goods Shipped: Grey Portland Cement,Argos,,"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA
GA 30005",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA
COLOMBIA",Grupo Argos S.A.,UBCA - United Bulk Carriers (Usa),"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR, ALPHARETTA, GA 30005",,Colombia,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,UBC SANTA MARTA,24012,,1 BLK, CM,25000000," 25,000 ",25000000 K," $2,600,000.00 ",,000870,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT,
TCCQCTGEXP408175,1,12/31/2024,"Goods Shipped: 17, 550. 01 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,56,9373606,1 BLK, ,17550000," 17,550 ",17550 ET," $1,825,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 550. 01 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHSAWIN282401,1,12/27/2024,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,T2824,,1 BLK, ,14021190," 14,021 ",14021190 KG," $1,458,000.00 ",,318346,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
SMTHTAWIN282401,1,12/21/2024,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,T2824,,1 BLK, ,7000000," 7,000 ",7000 ET," $728,000.00 ",,318346,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
TCCQCTGEXP403185,1,12/13/2024,"Goods Shipped: 17, 735. 15 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTGENA,Maritime,Portland,SIRIOS CEMENT III,55,9373606,1 BLK, ,17735000," 17,735 ",17735 ET," $1,844,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 735. 15 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHCANEVER0601,1,12/9/2024,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S.
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR ALPHARETTA, ALPHARETTA GA30005 US",,Colombia,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,VERACRUZ,06,,1 BLK, ,17503100," 17,503 ",17503100 KG," $1,820,000.00 ",,312222,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
SMTHSAWIN282301,1,12/2/2024,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,T2823,,1 BLK, ,13004930," 13,005 ",13004930 KG," $949,000.00 ",,304771,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
SMTHCHWIN282301,1,11/26/2024,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia","Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,T2823,,1 BLK, ,8000000," 8,000 ",8000 MT," $584,000.00 ",,304771,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
TCCQCTGEXP402576,1,11/26/2024,"Goods Shipped: 17, 502. 88 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,54,9373606,1 BLK, ,17503000," 17,503 ",17503 ET," $1,278,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 502. 88 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
TCCQCTGEXP409365,1,11/10/2024,"Goods Shipped: 17, 702. 21 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,53,9373606,1 BLK, ,17702000," 17,702 ",17702 ET," $1,292,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 702. 21 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHCATAJAC11401,1,11/4/2024,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR, ALPHARETTA GA30005 US",,Colombia,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"Cartagena, Colombia",South America,Colombia,"CARTAGENA,COL",Maritime,Portland,JACQUELINE C,115,,1 BLK, ,11446400," 11,446 ",11446400 KG," $1,030,000.00 ",,295847,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
SMTHSAWIN282204,1,11/4/2024,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,T2822,,1 BLK, ,10500000," 10,500 ",10500 ET," $945,000.00 ",,294559,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
